what things can you do,capabilities
what else,capabilities
what do you know,capabilities
what can you help me with,capabilities
what can you do for me,capabilities
what can you do,capabilities
What can i say,capabilities
what can I do,capabilities
what are your capabilities Watson?,capabilities
what are you capable of,capabilities
What are you,capabilities
tell me what you can do,capabilities
tell me what things you can do,capabilities
need help,capabilities
how can you help me,capabilities
How are you going to help me?,capabilities
help me,capabilities
help,capabilities
can I manipulate the,capabilities
toodles,goodbyes
time to go,goodbyes
then bye,goodbyes
thank you for your help,goodbyes
thanks watson,goodbyes
so long,goodbyes
signing out,goodbyes
signing off,goodbyes
should go,goodbyes
should be going,goodbyes
see you soon,goodbyes
see you later,goodbyes
see you,goodbyes
see ya soon,goodbyes
see ya later,goodbyes
see ya,goodbyes
over and out,goodbyes
out of time,goodbyes
ok bye,goodbyes
need to run,goodbyes
need to leave,goodbyes
need to go,goodbyes
my time is up,goodbyes
logging off,goodbyes
laters,goodbyes
later,goodbyes
I'm leaving,goodbyes
have to run,goodbyes
have to leave,goodbyes
have to go,goodbyes
gtg,goodbyes
got to go,goodbyes
gotta run,goodbyes
gotta go,goodbyes
good night,goodbyes
good day,goodbyes
good bye,goodbyes
goodbye,goodbyes
farewell,goodbyes
cya,goodbyes
bye now,goodbyes
bye bye,goodbyes
BYE,goodbyes
au revoir,goodbyes
adios,goodbyes
adieu,goodbyes
yo,greetings
yello,greetings
namaste,greetings
Its not that good,greetings
I'm feeling good thanks,greetings
I am not feeling good,greetings
howdy,greetings
How are you doing?,greetings
hola como estas,greetings
Hola,greetings
hiya,greetings
Hi watson,greetings
hi there,greetings
hi how are u,greetings
hi,greetings
hey there,greetings
heya,greetings
hey,greetings
Hello Watson,greetings
"Hello, how are you?",greetings
Hello,greetings
greetings,greetings
good morning,greetings
good how are you,greetings
good evening,greetings
good day,greetings
good,greetings
g'day,greetings
feeling bit low,greetings
ciao,greetings
buenos dias,greetings
bonjour,greetings
bad,greetings
aloha,greetings
what are your hours?,hours
how early are you open?,hours
how late can I come in?,hours
what time are you open?,hours
what are your hours of operation?,hours
where's the nearest exit,locate_amenity
where is the pool,locate_amenity
where is the bathroom?,locate_amenity
where is ATM,locate_amenity
where is a restaurant,locate_amenity
where can i have pizza,locate_amenity
where can i eat pizza?,locate_amenity
where can i drink,locate_amenity
where are the closest restrooms,locate_amenity
what's nearby Watson,locate_amenity
what's near,locate_amenity
what's close to me,locate_amenity
what's closeby,locate_amenity
what is near me,locate_amenity
what is nearby,locate_amenity
what is near,locate_amenity
what is closeby,locate_amenity
take me to,locate_amenity
Stop for food/coffee,locate_amenity
show me the best path,locate_amenity
restaurants,locate_amenity
restaurant,locate_amenity
pizza,locate_amenity
order a pizza,locate_amenity
nearby restaurant,locate_amenity
Navigation,locate_amenity
locate ammenity,locate_amenity
let's get some grub,locate_amenity
I want to stop for some food,locate_amenity
I want to eat pizza,locate_amenity
i want pizza,locate_amenity
I want eat,locate_amenity
i want drink,locate_amenity
I want a bar,locate_amenity
Information on locations near me,locate_amenity
i need to stop for gas,locate_amenity
i need some coffee,locate_amenity
im hungry I want to eat something,locate_amenity
i'm hungry,locate_amenity
I'd like to get something to eat,locate_amenity
I am hungry,locate_amenity
go to the closest,locate_amenity
go to a,locate_amenity
get me directions,locate_amenity
find me a restaurant,locate_amenity
Find best gas option,locate_amenity
find a restaurant,locate_amenity
drive to the,locate_amenity
can you locate a,locate_amenity
can you find the nearest gas station for me,locate_amenity
can you find me a,locate_amenity
can you find a good place to eat?,locate_amenity
Amenities,locate_amenity
You're asking me too much,off_topic
Yolo,off_topic
yes,off_topic
yeah,off_topic
why is the sky blue,off_topic
why?,off_topic
which color is best for wedding,off_topic
where should I turn?,off_topic
where is the poop deck on this ship?,off_topic
what types of food do you like,off_topic
what time is it?,off_topic
What's your name?,off_topic
whats your name,off_topic
what's your name,off_topic
whats your favorite movie,off_topic
whats your favorite color,off_topic
whats the square root of 70,off_topic
What's the speed?,off_topic
what kind of food do you eat,off_topic
what is your name?,off_topic
what is your name,off_topic
what is my speed?,off_topic
Turn left,off_topic
This is good,off_topic
This is awesome,off_topic
testing om,off_topic
test,off_topic
tell me your favorite foods,off_topic
tell me your favorite color,off_topic
tell me some jokes,off_topic
"system error, unable to lonin",off_topic
shut down,off_topic
shutdown,off_topic
roll down windows,off_topic
repair my car,off_topic
Post-it notes taste terrible.,off_topic
poop,off_topic
open door,off_topic
"ok watson, why should I use you",off_topic
Nuts,off_topic
nope,off_topic
lgits,off_topic
lgiths,off_topic
know any jokes,off_topic
I want to talk,off_topic
i want to see how this demo works,off_topic
I want to eat tacos everyday,off_topic
I want to date you,off_topic
i want jokes,off_topic
it's too dark,off_topic
I need to shut it down,off_topic
i need a new wheelchair,off_topic
I love spicy food,off_topic
I love dolphins,off_topic
I enjoy petting cats,off_topic
I'd like to have dinner with you,off_topic
huhu,off_topic
how tall are you,off_topic
how much do you weigh,off_topic
how many licks does it take to get to the center of a tootsie roll,off_topic
how far is the moon,off_topic
fdsafsaHi watson,off_topic
don't you know any jokes,off_topic
dfddfg,off_topic
deploy airbags,off_topic
culd,off_topic
cool,off_topic
cats are my favorite animal,off_topic
carrot,off_topic
book a flight for NY on sunday,off_topic
asdasidjiwe,off_topic
asdasdasda,off_topic
aho,off_topic
Where is the fuse box located?,out_of_scope
Where is the fuse box,out_of_scope
where can i start air conditioning,out_of_scope
where are the lights,out_of_scope
where are fog lights,out_of_scope
what type of oil do i need?,out_of_scope
what's the tires pressure,out_of_scope
What PSI do I inflate the spare tire to,out_of_scope
What kind of fuel should I use?,out_of_scope
what kind of fuel should i use,out_of_scope
what kind of fuel does the car require?,out_of_scope
what is the vehicle stability control,out_of_scope
what is the traction control,out_of_scope
what is the pre collision system,out_of_scope
what are the crash ratings?,out_of_scope
turn off traffic info,out_of_scope
switch on fog light,out_of_scope
show me how to change the light bulbs,out_of_scope
refilling the engine coolant,out_of_scope
parking brake,out_of_scope
operating the radio,out_of_scope
opening the windows,out_of_scope
light bulbs replacement,out_of_scope
Is there a warning light for low washer fluid?,out_of_scope
Is there an automatic parallel park feature?,out_of_scope
Is there a lane change assist feature?,out_of_scope
how to turn on warning lights,out_of_scope
how to replace light bulbs,out_of_scope
How to connect bluetooth?,out_of_scope
how to adjust the vehicle to vehicle distance,out_of_scope
how do i wash the car,out_of_scope
how do i use the traction control,out_of_scope
how do i use the pre collision system,out_of_scope
how do i use the iPod,out_of_scope
how do i use the electric power steering,out_of_scope
how do i use the blind spot monitor,out_of_scope
How do I use cruise control?,out_of_scope
how do i unlock the windows,out_of_scope
how do i turn on windscreen washer,out_of_scope
how do i turn on traffic info,out_of_scope
how do i turn on the traction control,out_of_scope
how do i turn on the pre collision system,out_of_scope
How do I turn on the high-beams?,out_of_scope
how do i turn on the fog lamps,out_of_scope
how do i turn on the cruise control,out_of_scope
how do i turn on the alarm,out_of_scope
how do i turn on high beams,out_of_scope
how do i turn on headlamps,out_of_scope
how do i turn on front seat heating,out_of_scope
how do i turn on cruise control,out_of_scope
how do i turn on ambient lights,out_of_scope
how do i turn on adaptive cruise control,out_of_scope
how do i turn off voice guidance,out_of_scope
how do i turn off the traction control,out_of_scope
how do i turn off the high beams,out_of_scope
how do i turn off the cruise control,out_of_scope
how do i turn off the alarm,out_of_scope
how do i turn off ambient lights,out_of_scope
how do i tune the radio,out_of_scope
how do i switch on the cruise control,out_of_scope
how do i set the vehicle speed,out_of_scope
how do i set the cruise speed,out_of_scope
how do i set the adaptive cruise control speed,out_of_scope
how do i select the song on the iPod,out_of_scope
how do i select a desired track on the iPod,out_of_scope
how do i scroll the screen,out_of_scope
how do i save the seat position,out_of_scope
how do i save my favourite radio station,out_of_scope
how do i resume the vehicle speed,out_of_scope
how do i resume the cruise speed,out_of_scope
how do i resume cruise control,out_of_scope
how do i refill the engine oil,out_of_scope
How do I program my radio stations?,out_of_scope
how do i play the track on the iPod,out_of_scope
how do i play an iPod,out_of_scope
how do i pause song in my iPod,out_of_scope
How do I pair my iPhone to the radio?,out_of_scope
How do I pair my android phone to the radio?,out_of_scope
how do i open the window,out_of_scope
how do i open the tank fuel,out_of_scope
how do i open the side window,out_of_scope
how do i open the rear window,out_of_scope
how do i open the power windows,out_of_scope
how do i open the fuel filler flap,out_of_scope
how do i open the doors,out_of_scope
how do i lock the windows to prevent children from opening,out_of_scope
how do i lock the windows,out_of_scope
how do i lock the window,out_of_scope
how do i find the fuel consumption,out_of_scope
how do i disable the vehicle stability control,out_of_scope
how do i control a phone,out_of_scope
how do i connect USB device,out_of_scope
how do i connect my phone,out_of_scope
how do i close the window,out_of_scope
how do i clean the vehicle,out_of_scope
how do i change the lights bulb,out_of_scope
how do i change the headlight bulbs,out_of_scope
how do i cancel cruise control,out_of_scope
how do i browse the tracks on the iPod,out_of_scope
how do i arm the alarm,out_of_scope
how do i adjust the vehicle distance,out_of_scope
how do i adjust the rear view mirror,out_of_scope
how do i adjust the mirror inside,out_of_scope
how do i adjust the mirror,out_of_scope
how do i adjust the cruise control speed,out_of_scope
how do i adjust head restraint,out_of_scope
how do i adjust exterior mirrors,out_of_scope
how can i replace light bulb,out_of_scope
how can i lock the car,out_of_scope
how can i find current level of oil,out_of_scope
how can i connect the phone,out_of_scope
hi to switch on the fog lights,out_of_scope
fuel tank flap,out_of_scope
coolant level,out_of_scope
changing the light bulb,out_of_scope
changing gears,out_of_scope
change bulb,out_of_scope
Can I play music through bluetooth from my phone?,out_of_scope
What's your phone number?,phone
use the phone,phone
text someone,phone
text mom,phone
smartphone,phone
make a phone call,phone
I would like to call someone on the phone,phone
I want to text my father,phone
I'd like to make a call,phone
I'd like to call my mom,phone
do you have a phone?,phone
dial Home,phone
call on the telephone,phone
call dad,phone
answer the phone,phone
Need an appointment,schedule_service
I want to schedule service,schedule_service
I have a recall,schedule_service
I need an oil change,schedule_service
I need scheduled maintenance,schedule_service
I want an inspection,schedule_service
I'd like to schedule service,schedule_service
I'd like to schedule an oil change,schedule_service
need service,schedule_service
when will we arrive?,traffic_update
when rain there is lot of trafic jams,traffic_update
when do we arrive?,traffic_update
whats the traffic like on 101,traffic_update
what's the Estimated Time of Arrival?,traffic_update
whats my ETA,traffic_update
traffic conditions on 85,traffic_update
traffic conditions,traffic_update
jam?,traffic_update
is there an accident ahead,traffic_update
is the highway busy?,traffic_update
hows traffic looking,traffic_update
hows traffic?,traffic_update
hows traffic,traffic_update
how's traffic?,traffic_update
how's traffic,traffic_update
how's the traffic today?,traffic_update
How's the traffic?,traffic_update
How long will it take to get there?,traffic_update
how long until I arrive,traffic_update
how long it would take me get home?,traffic_update
how is traffic looking this evening?,traffic_update
how far,traffic_update
give me traffic updates,traffic_update
ETA,traffic_update
Estimated time left?,traffic_update
Are there any jams,traffic_update
are there any accidents ahead,traffic_update
turn this down,turn_down
turn the down for me,turn_down
turn the down,turn_down
turn my down,turn_down
turn it down,turn_down
turn down the,turn_down
the needs to be turned down,turn_down
reduce the,turn_down
please turn the down,turn_down
lower the,turn_down
lessen the,turn_down
I need you to turn my down,turn_down
decrease the,turn_down
will you turn my off please,turn_off
turn the off,turn_off
turn off the please,turn_off
turn off the for me,turn_off
turn off my please,turn_off
Turn off my,turn_off
turn off,turn_off
switch off the,turn_off
switch off please,turn_off
switch off,turn_off
switch it off,turn_off
stop,turn_off
shut off,turn_off
power off,turn_off
off,turn_off
I want the off,turn_off
I need my off,turn_off
I don't need the anymore,turn_off
cancel,turn_off
watson please turn my on,turn_on
turn the on,turn_on
turn on the please,turn_on
turn on the light,turn_on
Turn on the,turn_on
turn on my,turn_on
turn on,turn_on
turn my on for me,turn_on
turn my on,turn_on
switch on the,turn_on
switch on,turn_on
start,turn_on
power on the,turn_on
power on,turn_on
play me some,turn_on
play,turn_on
on now,turn_on
on,turn_on
can you turn on the,turn_on
turn on the lights,turn_on
turn up this,turn_up
turn up the,turn_up
turn the up now,turn_up
turn the up,turn_up
step up the,turn_up
please turn up the,turn_up
please turn the up,turn_up
please turn my up,turn_up
play the louder,turn_up
magnify the,turn_up
intensify,turn_up
increase the for me,turn_up
increase the,turn_up
enhance the,turn_up
can you turn the up,turn_up
can you turn my up,turn_up
can you increase the,turn_up
boost,turn_up
amplify the,turn_up
when will the sun come out,weather
When will the rain stop?,weather
whats the weather outside?,weather
whats the weather like right now,weather
what's the weather,weather
what is the weather like?,weather
tell me the weather,weather
it's hot,weather
It's cold here,weather
is it raining?,weather
is it raining,weather
is it dark outside,weather
how warm is it?,weather
how long will it rain,weather
how hot is it outside?,weather
how hot is it outside,weather
how hot,weather
how cold is it outside,weather
how cold is it out?,weather
how cold?,weather
hot,weather
do I need a jacket?,weather
Does the weather get worse,weather
cold,weather
check weather,weather
check the wheather,weather
check the weather,weather
